Iteracion,Temperatura,Calidad,Fase
78000,0.000000,5174.145508,0
79000,0.000000,5174.145508,0
80000,0.000000,5174.145508,0
81000,0.000000,5174.145996,0
82000,0.000000,4769.427246,0
83000,0.000000,4811.807617,0
84000,0.000000,5295.447266,0
85000,0.000000,5698.248535,0
86000,0.000000,5174.145508,0
87000,0.000000,5698.249023,0
88000,0.000000,5295.447266,0
89000,0.000000,5698.248535,0
90000,0.000000,5698.248535,0
90351,0.000000,5335.213867,1
91000,70.889153,5912.223633,0
92000,17.232267,6051.244141,0
93000,3.309269,5912.223633,0
94000,0.635509,6084.910156,0
95000,0.122043,5507.794922,0
96000,0.029667,6051.244629,0
97000,0.005697,5797.437500,0
98000,0.001094,6166.030273,0
99000,0.000210,5929.661133,0
100000,0.000051,5912.223633,0
101000,0.000010,5912.223633,0
102000,0.000002,6084.910156,0
103000,0.000000,6033.807129,0
104000,0.000000,5929.661133,0
105000,0.000000,5929.661133,0
106000,0.000000,5663.044434,0
107000,0.000000,5912.223633,0
108000,0.000000,6033.807129,0
109000,0.000000,6166.030762,0
110000,0.000000,5507.794922,0
111000,0.000000,5912.223633,0
112000,0.000000,5929.661133,0
113000,0.000000,5912.223633,0
114000,0.000000,5912.223633,0
115000,0.000000,6051.244141,0
116000,0.000000,6206.493652,0
117000,0.000000,5929.661133,0
118000,0.000000,5663.043945,0
119000,0.000000,5663.043945,0
120000,0.000000,5912.223633,0
120438,0.000000,4774.125000,1
121000,89.733101,4824.197266,0
122000,17.232267,4949.911133,0
123000,4.188949,5416.403320,0
124000,0.804442,4570.425293,0
125000,0.154484,5456.866211,0
126000,0.029667,4990.374023,0
127000,0.007212,4973.226562,0
128000,0.001385,4570.425293,0
129000,0.000266,4949.911133,0
130000,0.000051,4949.911133,0
131000,0.000012,4990.374023,0
132000,0.000002,4949.911133,0
133000,0.000000,4949.911133,0
134000,0.000000,4992.291016,0
135000,0.000000,4992.291016,0
136000,0.000000,4949.911133,0
137000,0.000000,4949.911133,0
138000,0.000000,5416.403809,0
139000,0.000000,4949.911133,0
140000,0.000000,4949.911133,0
141000,0.000000,4932.763672,0
142000,0.000000,4932.763672,0
143000,0.000000,4570.425293,0
144000,0.000000,4570.425293,0
145000,0.000000,5395.092773,0
146000,0.000000,4949.911133,0
147000,0.000000,5011.684570,0
148000,0.000000,5054.065430,0
149000,0.000000,4994.537598,0
150000,0.000000,5054.065430,0
150551,0.000000,4774.125000,1
151000,143.779999,5214.608887,0
152000,34.951122,5233.673340,0
153000,6.711983,5191.292969,0
154000,1.288963,5233.673340,0
155000,0.247531,5657.785645,0
156000,0.060172,5191.292969,0
157000,0.011555,5191.292969,0
158000,0.002219,5233.673340,0
159000,0.000426,5295.447266,0
160000,0.000104,5657.785645,0
161000,0.000020,5171.948242,0
162000,0.000004,5191.292969,0
163000,0.000001,5191.292969,0
164000,0.000000,5274.136230,0
165000,0.000000,5191.292969,0
166000,0.000000,5191.292969,0
167000,0.000000,5636.474609,0
168000,0.000000,5191.292969,0
169000,0.000000,5191.292969,0
170000,0.000000,5253.066895,0
171000,0.000000,5698.248535,0
172000,0.000000,5636.474609,0
173000,0.000000,5233.673340,0
174000,0.000000,5191.292969,0
175000,0.000000,5657.786133,0
176000,0.000000,5233.673340,0
177000,0.000000,5191.292969,0
178000,0.000000,4828.954102,0
179000,0.000000,5191.292969,0
180000,0.000000,5295.447266,0
180871,0.000000,4774.125000,1
181000,0.000000,5075.913086,1
182000,44.241924,5191.292969,0
183000,8.496181,5160.180176,0
184000,1.631599,5191.292969,0
185000,0.396621,5214.608887,0
186000,0.076167,5235.919922,0
187000,0.014627,4811.807129,0
188000,0.002809,5191.292969,0
189000,0.000683,5698.249023,0
190000,0.000131,5698.248535,0
191000,0.000025,5636.474609,0
192000,0.000005,4828.954590,0
193000,0.000001,5191.292969,0
194000,0.000000,5174.145508,0
195000,0.000000,5191.292969,0
196000,0.000000,5191.292969,0
197000,0.000000,5233.673340,0
198000,0.000000,5657.785645,0
199000,0.000000,5233.673828,0
200000,0.000000,5191.292969,0
201000,0.000000,5231.756348,0
202000,0.000000,5191.292969,0
203000,0.000000,5191.292969,0
204000,0.000000,5295.447266,0
205000,0.000000,5253.066895,0
206000,0.000000,5191.292969,0
207000,0.000000,5214.608398,0
208000,0.000000,5191.292969,0
209000,0.000000,5191.292969,0
210000,0.000000,5214.608398,0
211000,0.000000,5191.292969,0
211054,0.000000,4938.855469,1
212000,70.889153,5184.563477,0
213000,13.613492,5191.292969,0
214000,2.614323,5191.292969,0
215000,0.635509,5233.673340,0
216000,0.122043,5191.292969,0
217000,0.023437,5295.447266,0
218000,0.004501,5214.608398,0
219000,0.001094,5191.292969,0
220000,0.000210,5274.136719,0
221000,0.000040,5191.292969,0
222000,0.000008,4769.426758,0
223000,0.000002,5191.292969,0
224000,0.000000,5214.608887,0
225000,0.000000,5191.292969,0
226000,0.000000,4769.426758,0
227000,0.000000,5233.673828,0
228000,0.000000,5698.248535,0
229000,0.000000,5191.292969,0
230000,0.000000,5174.145508,0
231000,0.000000,4769.426758,0
232000,0.000000,5636.475098,0
233000,0.000000,5253.066895,0
234000,0.000000,4828.954102,0
235000,0.000000,5191.292969,0
236000,0.000000,5295.447266,0
237000,0.000000,5191.292969,0
238000,0.000000,5233.673340,0
239000,0.000000,5191.292969,0
240000,0.000000,5191.292969,0
241000,0.000000,5698.249023,0
241379,0.000000,4319.168945,1
242000,70.889153,6385.628906,0
243000,17.232267,6385.628906,0
244000,3.309269,6385.628906,0
245000,0.635509,6385.628906,0
246000,0.122043,6385.628906,0
247000,0.029667,6385.628906,0
248000,0.005697,6385.628906,0
249000,0.001094,6385.628906,0
250000,0.000210,6385.628906,0
251000,0.000051,6385.628906,0
252000,0.000010,6385.628906,0
253000,0.000002,6385.628906,0
254000,0.000000,6385.628906,0
255000,0.000000,6385.628906,0
256000,0.000000,6385.628906,0
257000,0.000000,6385.628906,0
258000,0.000000,6385.628906,0
259000,0.000000,6385.628906,0
260000,0.000000,6385.628906,0
261000,0.000000,6385.628906,0
262000,0.000000,6385.628906,0
263000,0.000000,6385.628906,0
264000,0.000000,6385.628906,0
265000,0.000000,6385.628906,0
266000,0.000000,6385.628906,0
267000,0.000000,6385.628906,0
268000,0.000000,6385.628906,0
269000,0.000000,6385.628906,0
270000,0.000000,6385.628906,0
271000,0.000000,6385.628906,0
271449,0.000000,4774.125000,1
272000,89.733101,5853.783691,0
273000,17.232267,5719.315430,0
274000,4.188949,5739.207031,0
275000,0.804442,5460.150879,0
276000,0.154484,5706.998047,0
277000,0.029667,5706.998047,0
278000,0.007212,4910.117188,0
279000,0.001385,4910.117188,0
280000,0.000266,5370.143555,0
281000,0.000051,5706.998047,0
282000,0.000012,4547.778320,0
283000,0.000002,5398.346680,0
284000,0.000000,5387.290527,0
285000,0.000000,5355.583008,0
286000,0.000000,5387.291016,0
287000,0.000000,4530.631348,0
288000,0.000000,5355.583008,0
289000,0.000000,5407.348145,0
290000,0.000000,5298.528320,0
291000,0.000000,5387.290527,0
292000,0.000000,5911.642578,0
293000,0.000000,5387.291016,0
294000,0.000000,5429.671387,0
295000,0.000000,5706.998047,0
296000,0.000000,5057.146484,0
297000,0.000000,5429.671387,0
298000,0.000000,5438.809570,0
299000,0.000000,5387.291016,0
300000,0.000000,5800.980957,0
301000,0.000000,5706.998047,0
301548,0.000000,4774.125000,1
302000,113.586205,6084.910156,0
303000,21.812996,5797.437500,0
304000,4.188949,5912.223633,0
305000,1.018281,6206.493652,0
306000,0.195550,5912.223633,0
307000,0.037553,5912.223633,0
308000,0.007212,5912.223633,0
309000,0.001753,5912.223633,0
310000,0.000337,5912.223633,0
311000,0.000065,6084.910645,0
312000,0.000012,5622.581055,0
313000,0.000002,5912.223633,0
314000,0.000001,6166.030273,0
315000,0.000000,5912.223633,0
316000,0.000000,6206.493652,0
317000,0.000000,5622.581055,0
318000,0.000000,6051.244629,0
319000,0.000000,5663.044434,0
320000,0.000000,5912.223633,0
321000,0.000000,6166.030273,0
322000,0.000000,5912.223633,0
323000,0.000000,6051.244141,0
324000,0.000000,6051.244141,0
325000,0.000000,5622.581055,0
326000,0.000000,5507.794922,0
327000,0.000000,5490.357422,0
328000,0.000000,6206.494141,0
329000,0.000000,6206.493652,0
330000,0.000000,5622.581055,0
331000,0.000000,5912.223633,0
331645,0.000000,5656.017578,1
332000,113.586205,4938.855469,0
333000,21.812996,4949.910645,0
334000,5.302466,4938.855469,0
335000,1.018281,5011.715332,0
336000,0.195550,5054.392578,0
337000,0.037553,5463.207031,0
338000,0.009129,5206.498047,0
339000,0.001753,4907.742188,0
340000,0.000337,4907.742188,0
341000,0.000065,4778.993164,0
342000,0.000016,4778.993164,0
343000,0.000003,5215.075684,0
344000,0.000001,4834.287109,0
345000,0.000000,5133.668945,0
346000,0.000000,4587.440430,0
347000,0.000000,5163.557617,0
348000,0.000000,4938.855469,0
349000,0.000000,4861.147949,0
350000,0.000000,5054.392578,0
351000,0.000000,4981.235840,0
352000,0.000000,5163.557617,0
353000,0.000000,5331.234375,0
354000,0.000000,4938.855469,0
355000,0.000000,4861.147949,0
356000,0.000000,4938.855469,0
357000,0.000000,4938.855469,0
358000,0.000000,5331.234375,0
359000,0.000000,4938.855469,0
360000,0.000000,5054.392578,0
361000,0.000000,5054.392578,0
361708,0.000000,4774.125000,1
362000,143.779999,5639.728516,0
363000,27.611387,5277.389648,0
364000,5.302466,5639.728516,0
365000,1.018281,6084.910156,0
366000,0.247531,6146.684082,0
367000,0.047536,5639.728516,0
368000,0.009129,6146.684082,0
369000,0.001753,5639.728516,0
370000,0.000426,6146.684570,0
371000,0.000082,5622.581055,0
372000,0.000016,5743.882812,0
373000,0.000003,5217.862793,0
374000,0.000001,5639.728516,0
375000,0.000000,5684.355469,0
376000,0.000000,5622.581543,0
377000,0.000000,5639.728516,0
378000,0.000000,5639.728516,0
379000,0.000000,5722.571777,0
380000,0.000000,5622.581543,0
381000,0.000000,5639.728516,0
382000,0.000000,5682.108887,0
383000,0.000000,5639.728516,0
384000,0.000000,5217.862305,0
385000,0.000000,5639.728516,0
386000,0.000000,5639.728516,0
387000,0.000000,5663.043945,0
388000,0.000000,5639.728516,0
389000,0.000000,5639.728516,0
390000,0.000000,5682.108887,0
391000,0.000000,6106.221191,0
391782,0.000000,4774.125000,1
392000,182.000000,5171.948242,0
393000,34.951122,4769.426758,0
394000,6.711983,4811.807617,0
395000,1.288963,5274.136719,0
396000,0.313331,5191.292969,0
397000,0.060172,5233.673828,0
398000,0.011555,5295.447266,0
399000,0.002219,5214.608398,0
400000,0.000539,5191.292969,0
401000,0.000104,5191.292969,0
402000,0.000020,4811.807129,0
403000,0.000004,5191.292969,0
404000,0.000001,4769.427246,0
405000,0.000000,5031.430664,0
406000,0.000000,5306.830078,0
407000,0.000000,5191.292969,0
408000,0.000000,5214.608887,0
409000,0.000000,5191.292969,0
410000,0.000000,4811.807617,0
411000,0.000000,5233.673828,0
412000,0.000000,4828.954102,0
413000,0.000000,5214.608398,0
414000,0.000000,5295.447266,0
415000,0.000000,5191.292969,0
416000,0.000000,4811.807617,0
417000,0.000000,4811.807129,0
418000,0.000000,4769.426758,0
419000,0.000000,4811.807129,0
420000,0.000000,5174.145996,0
421000,0.000000,5231.756348,0
421915,0.000000,5387.291016,1
422000,182.000000,5792.832031,0
423000,44.241924,5245.207031,0
424000,8.496181,5667.072754,0
425000,1.631599,5667.072754,0
426000,0.313331,6144.247070,0
427000,0.076167,5667.072754,0
428000,0.014627,5667.072754,0
429000,0.002809,4768.033203,0
430000,0.000539,4768.033203,0
431000,0.000104,5707.536133,0
432000,0.000025,5230.362305,0
433000,0.000005,5707.536133,0
434000,0.000001,4768.033203,0
435000,0.000000,5707.536133,0
436000,0.000000,5707.536133,0
437000,0.000000,5707.536133,0
438000,0.000000,5245.207031,0
439000,0.000000,5230.362305,0
440000,0.000000,5245.207031,0
441000,0.000000,5245.207031,0
442000,0.000000,5667.072754,0
443000,0.000000,5245.207031,0
444000,0.000000,5230.362305,0
445000,0.000000,4768.033203,0
446000,0.000000,5667.072754,0
447000,0.000000,5707.536133,0
448000,0.000000,6144.247070,0
449000,0.000000,5245.207031,0
450000,0.000000,5230.362305,0
451000,0.000000,5707.536133,0
452000,0.000000,5667.073242,0
452015,0.000000,4774.125000,1
453000,44.241924,5130.998047,0
454000,10.754659,5908.455078,0
455000,2.065315,5486.589355,0
456000,0.396621,5486.588867,0
457000,0.076167,5908.455078,0
458000,0.018515,5009.415039,0
459000,0.003556,5486.589355,0
460000,0.000683,5908.455078,0
461000,0.000131,5908.455078,0
462000,0.000025,5908.455078,0
463000,0.000006,5908.455078,0
464000,0.000001,5908.455078,0
465000,0.000000,5948.917969,0
466000,0.000000,5948.917969,0
467000,0.000000,5908.455078,0
468000,0.000000,5948.917969,0
469000,0.000000,5908.455078,0
470000,0.000000,5009.415039,0
471000,0.000000,5471.744141,0
472000,0.000000,5486.588867,0
473000,0.000000,5009.415039,0
474000,0.000000,5948.917969,0
475000,0.000000,5486.588867,0
476000,0.000000,5908.455078,0
477000,0.000000,5908.455078,0
478000,0.000000,5908.455078,0
479000,0.000000,5908.455078,0
480000,0.000000,5486.588867,0
481000,0.000000,5908.455078,0
482000,0.000000,5948.917969,0
482127,0.000000,5262.354004,1
483000,56.002434,5398.346680,0
484000,10.754659,5282.187500,0
485000,2.065315,5370.143555,0
486000,0.502052,5387.291016,0
487000,0.096414,5387.291016,0
488000,0.018515,4705.730957,0
489000,0.003556,5387.291016,0
490000,0.000864,5460.150879,0
491000,0.000166,5355.583008,0
492000,0.000032,5901.645508,0
493000,0.000006,5387.291016,0
494000,0.000001,5706.998047,0
495000,0.000000,4805.548828,0
496000,0.000000,5387.291016,0
497000,0.000000,5905.302246,0
498000,0.000000,4805.548828,0
499000,0.000000,5271.132324,0
500000,0.000000,5298.528320,0
501000,0.000000,4547.778320,0
502000,0.000000,5429.671387,0
503000,0.000000,5601.995605,0
504000,0.000000,5355.583008,0
505000,0.000000,5387.291016,0
506000,0.000000,5706.998047,0
507000,0.000000,4805.548828,0
508000,0.000000,5706.998047,0
509000,0.000000,5832.472656,0
510000,0.000000,5853.783691,0
511000,0.000000,5298.528320,0
512000,0.000000,5800.980957,0
512209,0.000000,5387.291016,1
513000,56.002434,5924.648438,0
514000,13.613492,5444.443848,0
515000,2.614323,5803.597656,0
516000,0.502052,4778.183594,0
517000,0.096414,5803.597656,0
518000,0.023437,5659.786133,0
519000,0.004501,4778.183594,0
520000,0.000864,5677.223633,0
521000,0.000166,5659.786133,0
522000,0.000040,4778.183594,0
523000,0.000008,5919.756348,0
524000,0.000001,5677.223633,0
525000,0.000000,5329.641602,0
526000,0.000000,5913.592773,0
527000,0.000000,5693.358398,0
528000,0.000000,5753.095703,0
529000,0.000000,5979.493164,0
530000,0.000000,5801.569336,0
531000,0.000000,5677.223633,0
532000,0.000000,5803.597656,0
533000,0.000000,5628.078125,0
534000,0.000000,5911.642578,0
535000,0.000000,5067.826172,0
536000,0.000000,5370.143555,0
537000,0.000000,5979.493164,0
538000,0.000000,5078.043945,0
539000,0.000000,5693.358398,0
540000,0.000000,5677.223633,0
541000,0.000000,5832.472656,0
542000,0.000000,5659.786133,0
542303,0.000000,4774.125000,1
543000,70.889153,5556.055664,0
544000,13.613492,5670.841797,0
545000,3.309269,5913.592773,0
546000,0.635509,5832.472656,0
547000,0.122043,5801.569336,0
548000,0.023437,5543.627930,0
549000,0.005697,4778.183594,0
550000,0.001094,5732.646484,0
551000,0.000210,4778.183594,0
552000,0.000040,4778.183594,0
553000,0.000010,5571.023438,0
554000,0.000002,5913.592773,0
555000,0.000000,5759.778320,0
556000,0.000000,5078.043945,0
557000,0.000000,5693.358398,0
558000,0.000000,5370.143555,0
559000,0.000000,4978.226562,0
560000,0.000000,5182.612305,0
561000,0.000000,5934.041992,0
562000,0.000000,5677.223633,0
563000,0.000000,5329.641602,0
564000,0.000000,5911.642578,0
565000,0.000000,5801.569336,0
566000,0.000000,5965.111328,0
567000,0.000000,5592.101562,0
568000,0.000000,5677.223633,0
569000,0.000000,5659.786133,0
570000,0.000000,5571.023438,0
571000,0.000000,5803.597656,0
572000,0.000000,4778.183594,0
572409,0.000000,4774.125000,1
573000,89.733101,5260.242676,0
574000,17.232267,5639.728516,0
575000,3.309269,6106.221680,0
576000,0.635509,5639.728516,0
577000,0.154484,6146.684082,0
578000,0.029667,5639.728516,0
579000,0.005697,5639.728516,0
580000,0.001094,5639.728516,0
581000,0.000266,5639.728516,0
582000,0.000051,5680.191406,0
583000,0.000010,5639.728516,0
584000,0.000002,5639.728516,0
585000,0.000000,5743.882812,0
586000,0.000000,5639.728516,0
587000,0.000000,5639.728516,0
588000,0.000000,5701.502441,0
589000,0.000000,5682.108887,0
590000,0.000000,6106.221191,0
591000,0.000000,5639.728516,0
592000,0.000000,6146.684570,0
593000,0.000000,5639.728516,0
594000,0.000000,5701.502441,0
595000,0.000000,5639.728516,0
596000,0.000000,5743.882812,0
597000,0.000000,5743.882812,0
598000,0.000000,5743.882812,0
599000,0.000000,5622.581543,0
600000,0.000000,5639.728516,0
601000,0.000000,5680.191895,0
602000,0.000000,5639.728516,0
602478,0.000000,4774.125000,1
603000,89.733101,5162.409668,0
604000,21.812996,5162.409668,0
605000,4.188949,5162.409668,0
606000,0.804442,5162.409668,0
607000,0.154484,5162.409668,0
608000,0.037553,5162.409668,0
609000,0.007212,5162.409668,0
610000,0.001385,5162.409668,0
611000,0.000266,5162.409668,0
612000,0.000065,5162.409668,0
613000,0.000012,5162.409668,0
614000,0.000002,5162.409668,0
615000,0.000000,5162.409668,0
616000,0.000000,5162.409668,0
617000,0.000000,5162.409668,0
618000,0.000000,5162.409668,0
619000,0.000000,5162.409668,0
620000,0.000000,5162.409668,0
621000,0.000000,5162.409668,0
622000,0.000000,5162.409668,0
623000,0.000000,5162.409668,0
624000,0.000000,5162.409668,0
625000,0.000000,5162.409668,0
626000,0.000000,5162.409668,0
627000,0.000000,5162.409668,0
628000,0.000000,5162.409668,0
629000,0.000000,5162.409668,0
630000,0.000000,5162.409668,0
631000,0.000000,5162.409668,0
632000,0.000000,5162.409668,0
632590,0.000000,4774.125000,1
633000,113.586205,4756.977539,0
634000,27.611387,4829.837402,0
635000,5.302466,5298.476562,0
636000,1.018281,4721.195801,0
637000,0.195550,4829.837402,0
638000,0.047536,4829.837402,0
639000,0.009129,4806.263184,0
640000,0.001753,4829.837402,0
641000,0.000337,5325.873047,0
642000,0.000082,4756.977539,0
643000,0.000016,4947.061523,0
644000,0.000003,5076.684570,0
645000,0.000001,4829.837402,0
646000,0.000000,4829.837402,0
647000,0.000000,5076.684570,0
648000,0.000000,5074.275391,0
649000,0.000000,4829.837402,0
650000,0.000000,4756.977539,0
651000,0.000000,5076.684570,0
652000,0.000000,5298.476562,0
653000,0.000000,4756.977539,0
654000,0.000000,5146.612305,0
655000,0.000000,5146.612305,0
656000,0.000000,5230.362305,0
657000,0.000000,4756.977539,0
658000,0.000000,4768.033203,0
659000,0.000000,4756.977539,0
660000,0.000000,5063.385742,0
661000,0.000000,4756.977539,0
662000,0.000000,4668.214844,0
662721,0.000000,5858.373535,1
663000,143.779999,5897.399414,0
664000,34.951122,5009.415039,0
665000,6.711983,4893.791992,0
666000,1.288963,4998.359863,0
667000,0.247531,5471.744141,0
668000,0.047536,5231.908203,0
669000,0.011555,5231.908203,0
670000,0.002219,4998.359863,0
671000,0.000426,5304.602539,0
672000,0.000082,5231.908203,0
673000,0.000020,4998.359863,0
674000,0.000004,4998.359863,0
675000,0.000001,4998.359863,0
676000,0.000000,4998.359863,0
677000,0.000000,5460.688965,0
678000,0.000000,4998.359863,0
679000,0.000000,4998.359863,0
680000,0.000000,4998.359863,0
681000,0.000000,4998.359863,0
682000,0.000000,5387.994629,0
683000,0.000000,5460.688965,0
684000,0.000000,5336.476074,0
685000,0.000000,5231.908203,0
686000,0.000000,4998.359863,0
687000,0.000000,5231.908203,0
688000,0.000000,5460.688965,0
689000,0.000000,5315.657715,0
690000,0.000000,5336.476074,0
691000,0.000000,4998.359863,0
692000,0.000000,5315.657715,0
692862,0.000000,5245.206543,1
693000,182.000000,4998.359375,0
694000,34.951122,4998.359863,0
695000,6.711983,4998.359863,0
696000,1.631599,5460.688965,0
697000,0.313331,4893.791992,0
698000,0.060172,4998.359863,0
699000,0.011555,5336.476074,0
700000,0.002809,5336.476074,0
701000,0.000539,5231.908203,0
702000,0.000104,4998.359863,0
703000,0.000020,4893.791992,0
704000,0.000005,4998.359863,0
705000,0.000001,5460.688965,0
706000,0.000000,5471.744141,0
707000,0.000000,5304.602539,0
708000,0.000000,4998.359863,0
709000,0.000000,5315.657715,0
710000,0.000000,4893.791992,0
711000,0.000000,5231.908203,0
712000,0.000000,5387.994629,0
713000,0.000000,4998.359863,0
714000,0.000000,5420.225586,0
715000,0.000000,5009.415039,0
716000,0.000000,4998.359863,0
717000,0.000000,5315.657715,0
718000,0.000000,5231.908203,0
719000,0.000000,5420.225586,0
720000,0.000000,5336.476074,0
721000,0.000000,4893.791992,0
722000,0.000000,5304.602539,0
722967,0.000000,4778.654297,1
723000,0.000000,5656.017578,1
724000,44.241924,6385.628906,0
725000,10.754659,6385.628906,0
726000,2.065315,5779.005371,0
727000,0.396621,5197.682617,0
728000,0.076167,5486.588867,0
729000,0.014627,6385.628906,0
730000,0.003556,5486.588867,0
731000,0.000683,6385.628906,0
732000,0.000131,5486.588867,0
733000,0.000025,5779.005371,0
734000,0.000006,6385.628906,0
735000,0.000001,6385.628906,0
736000,0.000000,6385.628906,0
737000,0.000000,6385.628906,0
738000,0.000000,5486.588867,0
739000,0.000000,6385.628906,0
740000,0.000000,5804.306152,0
741000,0.000000,5486.588867,0
742000,0.000000,5486.588867,0
743000,0.000000,6385.628906,0
744000,0.000000,6385.628906,0
745000,0.000000,6385.628906,0
746000,0.000000,5197.682617,0
747000,0.000000,5779.005371,0
748000,0.000000,6385.628906,0
749000,0.000000,5486.588867,0
750000,0.000000,6385.628906,0
751000,0.000000,6385.628906,0
752000,0.000000,6385.628906,0
753000,0.000000,6385.628906,0
753124,0.000000,4998.359863,1
754000,70.889153,5707.536133,0
755000,13.613492,5707.536133,0
756000,3.309269,5230.362305,0
757000,0.635509,5245.207031,0
758000,0.122043,5245.207031,0
759000,0.023437,4768.033203,0
760000,0.005697,5667.073242,0
761000,0.001094,5245.207031,0
762000,0.000210,5230.362305,0
763000,0.000040,5230.362305,0
764000,0.000010,5230.362305,0
765000,0.000002,5707.536133,0
766000,0.000000,4768.033203,0
767000,0.000000,5707.536133,0
768000,0.000000,5707.536133,0
769000,0.000000,5230.362305,0
770000,0.000000,5667.073242,0
771000,0.000000,5707.536133,0
772000,0.000000,5245.207031,0
773000,0.000000,5707.536133,0
774000,0.000000,5707.536133,0
775000,0.000000,5707.536133,0
776000,0.000000,5230.362305,0
777000,0.000000,5707.536133,0
778000,0.000000,5245.207031,0
779000,0.000000,4768.033203,0
780000,0.000000,5667.073242,0
781000,0.000000,5667.073242,0
782000,0.000000,5667.073242,0
783000,0.000000,5245.207031,0
783401,0.000000,5245.206543,1
784000,89.733101,4893.791992,0
785000,17.232267,5471.744141,0
786000,4.188949,5460.688965,0
787000,0.804442,5009.415039,0
788000,0.154484,4998.359863,0
789000,0.029667,5336.476074,0
790000,0.005697,5387.994629,0
791000,0.001385,4998.359863,0
792000,0.000266,5471.744141,0
793000,0.000051,4998.359863,0
794000,0.000010,5387.994629,0
795000,0.000002,4998.359863,0
796000,0.000000,4998.359863,0
797000,0.000000,5009.415039,0
798000,0.000000,5460.688965,0
799000,0.000000,5471.744141,0
800000,0.000000,5471.744141,0
801000,0.000000,5315.657715,0
802000,0.000000,5231.908203,0
803000,0.000000,4998.359863,0
804000,0.000000,5420.225586,0
805000,0.000000,4893.791992,0
806000,0.000000,5387.994629,0
807000,0.000000,5231.908203,0
808000,0.000000,5231.908203,0
809000,0.000000,5471.744141,0
810000,0.000000,5471.744141,0
811000,0.000000,5387.994629,0
812000,0.000000,4998.359863,0
813000,0.000000,5387.994629,0
813529,0.000000,4998.359375,1
814000,113.586205,5387.994629,0
815000,27.611387,5009.415039,0
816000,5.302466,4998.359863,0
817000,1.018281,5387.994629,0
818000,0.195550,5304.602539,0
819000,0.047536,4998.359863,0
820000,0.009129,4998.359863,0
821000,0.001753,4998.359863,0
822000,0.000337,5231.908203,0
823000,0.000082,4998.359863,0
824000,0.000016,4998.359863,0
825000,0.000003,5471.744141,0
826000,0.000001,5304.602539,0
827000,0.000000,5420.225586,0
828000,0.000000,4998.359863,0
829000,0.000000,4998.359863,0
830000,0.000000,4998.359863,0
831000,0.000000,5420.225586,0
832000,0.000000,5471.744141,0
833000,0.000000,5231.908203,0
834000,0.000000,4998.359863,0
835000,0.000000,4998.359863,0
836000,0.000000,4998.359863,0
837000,0.000000,5420.225586,0
838000,0.000000,5009.415039,0
839000,0.000000,4998.359863,0
840000,0.000000,5471.744141,0
841000,0.000000,4998.359863,0
842000,0.000000,5304.602539,0
843000,0.000000,5471.744141,0
843727,0.000000,5245.206543,1
844000,143.779999,5948.917969,0
